print(p_vals12)
print(p_vals14)
print(p_vals24)
print(p_vals11p)
print(p_vals21p)
print(p_vals41p)
print(mean_waitsn1)
print(mean_waitsn2)
print(mean_waitsn4)
print(mean_waitsn1p)
print(std_waitsn1)
print(std_waitsn2)
print(std_waitsn4)
print(std_waitsn1p)

[2.695962732426887e-158, 9.549438665368e-310, 0.0, 0.0, 0.0, 0.0, 0.0, 5.54758245e-315, 3.0144937042905337e-297, 2.8965411725827526e-278, 2.991122109036663e-256, 1.3853801201725955e-211, 1.288248304885451e-202, 8.33645791440419e-169, 8.281895974754693e-128, 2.2882379949956913e-111, 5.774282399266533e-72, 3.2237896888490617e-38, 8.121201953211866e-36, 3.23544151822372e-33]
[2.695962732426887e-158, 9.549438665368e-310, 0.0, 0.0, 0.0, 0.0, 0.0, 5.54758245e-315, 3.0144937042905337e-297, 2.8965411725827526e-278, 2.991122109036663e-256, 1.3853801201725955e-211, 1.288248304885451e-202, 8.33645791440419e-169, 8.281895974754693e-128, 2.2882379949956913e-111, 5.774282399266533e-72, 3.2237896888490617e-38, 8.121201953211866e-36, 3.23544151822372e-33]
[2.695962732426887e-158, 9.549438665368e-310, 0.0, 0.0, 0.0, 0.0, 0.0, 5.54758245e-315, 3.0144937042905337e-297, 2.8965411725827526e-278, 2.991122109036663e-256, 1.3853801201725955e-211, 1.288248304885451e-202, 8.33645791440419e-169, 8.281895974754693e-128, 2.2882379949956913e-111, 5.774282399266533e-72, 3.2237896888490617e-38, 8.121201953211866e-36, 3.23544151822372e-33]
[0.1508980437503444, 0.03941419295953085, 0.00011786615844287565, 5.721214678652179e-15, 1.4499795149152583e-27, 5.713068331778594e-41, 1.807842110337094e-51, 1.2027101840182657e-62, 6.641216096485282e-87, 3.863071968767917e-96, 8.12715850642049e-106, 1.311729385975549e-113, 3.5330320927076287e-122, 9.224962693880225e-120, 1.0720114283993357e-102, 2.6684851829508447e-101, 1.4565416596354484e-85, 1.1415614313437653e-60, 1.975469330166055e-59, 5.005831141291277e-71]
[3.3160003806108744e-159, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8167384378232567e-308, 3.874132563515978e-308, 3.8969728631402727e-266, 9.945975979987815e-226, 5.782286559922364e-169, 1.4026604112261067e-117, 9.618369615463798e-68, 7.760168401393996e-28, 3.24755317375484e-07, 0.10212160866502654, 5.587226805585175e-08, 3.1484213540411677e-15, 1.4617573156329348e-31]
[6.3190235603995446e-161, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.860765829476324e-297, 6.165799528979664e-241, 8.238013674049727e-149, 5.1007657742401545e-89, 1.0217399233900236e-49, 1.527283090173657e-14, 0.009437664687886418]
[0.009819723466839228, 0.06526470715389998, 0.12856315518133624, 0.20260858258750875, 0.28313966589737344, 0.36912198872029606, 0.4768065012696211, 0.596005964470497, 0.7446596696049956, 0.9096353364980129, 1.1288703520574916, 1.419871967512533, 1.7055154199902778, 2.1809478578718715, 2.760524638491215, 3.663467864091204, 5.190909614618498, 7.754770481061735, 13.233361212337632, 23.172764521345492]
[7.836954947110675e-05, 0.003913988408005686, 0.012683579500336361, 0.027901528093085368, 0.05106923673361858, 0.07951588980153969, 0.11601371040764796, 0.16339145193459997, 0.22283636434730122, 0.2959243019629074, 0.3904850839213095, 0.5163650626008656, 0.671721326848805, 0.9068274675318317, 1.1792106619096216, 1.5971958813938447, 2.3701589751652397, 3.7725637156848792, 6.046163881531111, 11.766383458336659]
[0.0, 5.1324886584369164e-05, 0.00038333997658865154, 0.0014887487969563362, 0.004305240235923867, 0.00905779034306737, 0.017880054630788456, 0.029382219204324246, 0.04568065255506165, 0.07340460543942996, 0.10916066468176332, 0.16031894609332017, 0.22978952635698818, 0.31578236289338435, 0.4537604322274827, 0.6895622321289041, 1.0412709929728503, 1.6348327871922088, 2.8918481364818995, 5.683615607640324]
[0.010363211295831084, 0.06314864905904435, 0.12246473304933188, 0.1843955176391973, 0.24659035685832842, 0.31462486685433605, 0.39461696085903536, 0.47739564113300087, 0.5651036302505394, 0.665719736692256, 0.7872415264042926, 0.9094969439361165, 1.0631913614278232, 1.2487853551789039, 1.4702059554078812, 1.804370014225266, 2.2499152226071533, 2.9638435040288624, 4.089137139250804, 6.400441849812635]
